<loTCID>	1376_-9.244 1375_-9.244 1377_-9.244 1378_-9.244 1664_-9.244 19666_-9.244 3754_-6.796 1400_-4.007 353_-9.244 27938_-9.244 3166_-9.244 3921_-9.244 3920_-9.244 3922_-9.244 3918_-9.244 3917_-9.244 3919_-9.244 3915_-9.244 3914_-9.244 3916_-9.244 33297_-9.244 33177_-9.244 1976_-3.012 19622_-9.244 19624_-9.244 19625_-9.244 19623_-9.244 113_-6.796 758_-6.796 24117_-9.244 2622_-9.244 24118_-9.244 2003_-9.244 2004_-5.406 2005_-9.244 122_-6.102 14826_-9.244 27805_-4.218 27175_-9.244 13214_-9.244 14057_-9.244 24604_-9.244 13210_-9.244 11468_-9.244 11467_-9.244 13212_-9.244 954_-9.244 11457_-9.244 11456_-9.244 20868_-9.244 22113_-9.244 11744_-9.244 27028_-6.796 12834_-9.244 11949_-5.695 13926_-9.244 32616_-9.244 33732_-9.244 27174_-9.244 15293_-9.244 15295_-9.244 16028_-9.244 14836_-9.244 15784_-9.244 27173_-9.244 13162_-9.244 14835_-9.244 19_-6.102 2573_-9.244 732_-9.244 21_-9.244 5617_-3.471 768_-4.590 3265_-9.244 3517_-9.244 3518_-9.244 478_-3.202 294_-9.244 293_-6.796 2519_-3.433 6100_-9.244 6828_-9.244 6826_-9.244 6827_-9.244 6099_-9.244 6068_-9.244 16173_-9.244 2067_-9.244 2792_-9.244 2068_-9.244 21605_-9.244 27813_-9.244 27803_-9.244 2094_-9.244 13803_-9.244 27187_-9.244 25269_-9.244 15441_-9.244 15438_-9.244 15435_-9.244 15440_-9.244 15434_-9.244 15442_-9.244 15368_-9.244 15444_-9.244 15437_-9.244 15370_-9.244 15443_-9.244 15367_-9.244 15436_-9.244 15439_-9.244 15433_-9.244 15449_-6.796 9524_-9.244 3900_-6.102 1748_-9.244 32590_-6.796 24377_-9.244 11920_-6.796 34185_-9.244 25926_-9.244 13135_-9.244 16073_-9.244 17239_-9.244 17825_-9.244 15927_-5.695 24145_-9.244 13136_-9.244 15161_-6.796 12317_-9.244 17728_-9.244 12581_-3.729 14409_-9.244 13097_-9.244 15502_-4.999 21187_-9.244 21477_-9.244 15782_-9.244 11926_-9.244 17240_-9.244 14861_-9.244 13134_-9.244 25928_-9.244 13098_-9.244 13899_-9.244 14996_-9.244 11633_-2.828 1728_-6.796 253_-9.244 1731_-6.796 27848_-9.244 962_-9.244 108_-6.102 1440_-9.244 3511_-9.244 27529_-9.244 356_-6.102 21052_-5.695 123_-9.244 13811_-9.244 15287_-9.244 16793_-9.244 15302_-9.244 13093_-6.796 11530_-9.244 15303_-9.244 18673_-9.244 13821_-6.796 13820_-9.244 11865_-9.244 11866_-9.244 32615_-9.244 13142_-9.244 13976_-9.244 11924_-9.244 13129_-9.244 13822_-9.244 14473_-9.244 13935_-9.244 18323_-9.244 34184_-9.244 14476_-9.244 17227_-9.244 13819_-9.244 13866_-9.244 22142_-5.406 27891_-9.244 27301_-5.695 33513_-6.796 17_-6.796 62_-5.695 7903_-4.999 27442_-5.695 1074_-4.483 15099_-9.244 13780_-9.244 17841_-9.244 14233_-9.244 13249_-9.244 12096_-9.244 12090_-9.244 14810_-9.244 14232_-9.244 12091_-9.244 16804_-9.244 16803_-9.244 12093_-9.244 12095_-9.244 12100_-9.244 12099_-9.244 12097_-9.244 33891_-9.244 27939_-9.244 33512_-9.244 9071_-9.244 13969_-9.244 9523_-9.244 13971_-9.244 27140_-9.244 27554_-6.796 34019_-9.244 33308_-9.244 2163_-6.796 3685_-9.244 3687_-9.244 6933_-9.244 1032_-9.244 6003_-4.843 25481_-4.590 3653_-6.102 27088_-9.244 33448_-9.244 2505_-4.590 15301_-9.244 33955_-9.244 546_-9.244 33453_-9.244 2619_-9.244 3681_-9.244 3683_-9.244 25536_-9.244 114_-9.244 13904_-9.244 22338_-9.244 22144_-9.244 13244_-9.244 27599_-9.244 27598_-9.244 32560_-9.244 32565_-9.244 120_-6.796 12260_-9.244 14106_-9.244 33713_-9.244 33712_-9.244 33455_-9.244 1724_-9.244 32617_-9.244 3472_-9.244 3473_-6.796 34408_-9.244 1075_-9.244 2308_-9.244 2309_-9.244 20925_-5.695 361_-9.244 27877_-6.796 2985_-4.299 19715_-9.244 798_-9.244 16164_-6.796 14182_-9.244 1054_-9.244 14606_-9.244 15677_-9.244 6011_-9.244 6010_-9.244 1679_-3.397 22382_-4.999 11740_-9.244 360_-5.695 1069_-9.244 1070_-9.244 1071_-9.244 1068_-9.244 14978_-6.796 12546_-9.244 11496_-3.063 14980_-9.244 13428_-9.244 984_-9.244 14381_-4.299 11741_-9.244 27010_-5.695 27007_-9.244 6382_-9.244 21051_-9.244 6071_-9.244 5849_-9.244 5855_-9.244 5856_-9.244 6132_-9.244 6133_-9.244 6134_-9.244 6131_-9.244 6074_-9.244 6075_-9.244 6073_-9.244 6072_-9.244 6949_-9.244 15108_-9.244 15763_-9.244 15764_-9.244 779_-9.244 119_-5.406 18131_-9.244 15504_-9.244 182_-9.244 25419_-9.244 359_-9.244 2521_-4.387 109_-6.102 1663_-6.796 2566_-3.729 222_-9.244 5558_-9.244 27323_-9.244 32558_-9.244 313_-5.695 354_-6.796 355_-5.695 27183_-9.244 1362_-9.244 2983_-9.244 121_-9.244 1061_-9.244 3997_-9.244 5509_-9.244 5608_-4.843 1063_-9.244 3_-4.999 1975_-4.590 21050_-9.244 2617_-6.796 1760_-4.999 14922_-9.244 809_-9.244 14918_-9.244 14915_-9.244 14917_-9.244 14919_-9.244 2626_-5.695 14987_-4.999 14986_-1.856 34402_-9.244 18020_-9.244 63_-9.244 1919_-5.406 27331_-6.796 928_-9.244 13915_-9.244 13916_-9.244 14474_-9.244 14475_-9.244 34308_-9.244 27845_-9.244 22710_-9.244 800_-9.244 808_-9.244 290_-2.786 5757_-9.244 58_-9.244 57_-9.244 335_-9.244 12322_-5.406 4025_-9.244 3958_-9.244 469_-9.244 12939_-9.244 3704_-9.244 12937_-9.244 2059_-9.244 2060_-6.102 807_-6.796 805_-9.244 3705_-9.244 24115_-9.244 12936_-9.244 929_-6.796 13994_-9.244 1846_-9.244 1847_-9.244 14838_-9.244 2872_-9.244 34160_-9.244 14839_-9.244 15162_-9.244 33489_-9.244 9056_-5.695 1374_-9.244 32559_-9.244 21287_-3.471 2175_-9.244 548_-9.244 2815_-9.244 3492_-9.244 20574_-6.796 115_-6.796 128_-5.695 827_-9.244 15292_-9.244 16029_-9.244 27349_-9.244 11532_-9.244 11749_-5.406 11478_-6.796 11750_-9.244 13347_-6.102 11737_-6.796 14134_-9.244 3627_-6.796 1561_-9.244 1695_-4.709 3466_-9.244 1576_-4.007 27055_-6.796 792_-5.182 11739_-4.387 14130_-9.244 14129_-9.244 14127_-9.244 14125_-9.244 14128_-9.244 14126_-9.244 12119_-9.244 27964_-9.244 925_-4.142
cle	14057_2.006 11633_-1.008 14381_-0.030 14839_1.775 11737_2.627 14134_3.051 11739_7.181
clea	14057_2.006 11633_-1.008 14381_-0.030 14839_1.775 11737_2.627 14134_3.051 11739_7.181
clean	2792_8.090 25926_7.397
clear	14057_2.007 11633_-1.007 14381_-0.029 14839_1.776 11737_2.628 14134_3.052 11739_7.534
cli	19_1.840 21_3.465 32590_2.616 12581_3.087 15502_3.703 108_2.454 809_5.557
clic	32590_3.813 12581_7.020
click	32590_3.124 12581_3.906 11633_2.609 11749_2.017 11750_3.460
clip	20868_2.633 19_2.110 21_3.732 15502_4.045 108_2.730 809_5.833
clipb	19_3.222 21_4.826 15502_6.196 108_3.897 809_7.002
clipbo	19_3.222 21_4.826 15502_6.196 108_3.897 809_7.002
clipboa	19_3.222 21_4.826 15502_6.196 108_3.897 809_7.002
clipboar	19_3.222 21_4.826 15502_6.196 108_3.897 809_7.002
clipboard	27175_4.333 19_2.279 21_4.426 17825_4.333 15502_6.921 108_2.870 809_7.435 18020_3.618
clipping	18673_10.652
clo	22113_6.095 11744_8.006 9524_6.627 13899_4.836 22338_7.935 32558_8.017 1975_2.975
clos	22113_6.096 11744_8.007 9524_6.627 13899_4.837 22338_7.936 32558_8.018 1975_2.976
close	22113_3.417 11744_5.453 9524_3.945 22338_5.381 32558_5.464 3_-0.130 1975_7.806
closer	3473_10.528
closi	13899_10.775
closin	13899_10.775
closing	13899_11.382
clutter	27877_2.201
co	3754_3.800 24117_1.948 12834_1.958 11949_2.895 13926_1.176 32616_2.195 13162_1.518 19_5.035 2573_4.293 27803_4.054 15368_1.462 15367_1.443 15927_0.610 15502_1.135 21187_2.442 21477_3.153 15782_0.978 14861_1.079 11633_-1.188 1728_1.034 108_1.639 13811_1.263 15303_3.976 13821_-0.303 13976_1.494 33513_2.236 7903_4.084 17841_3.256 27939_4.179 3685_1.588 3687_1.725 3653_0.590 114_0.703 32560_3.934 34408_1.141 20925_0.898 2985_0.125 16164_3.338 12546_1.059 6382_3.967 5855_4.077 6075_2.726 3997_1.274 2626_-0.488 18020_2.100 12322_-0.397 4025_1.279 3958_1.656 929_4.053 14838_1.054 548_4.106 3492_1.754 3627_1.423 1695_0.978 27055_-1.029 792_1.441
cod	20925_5.189 3627_4.514 1695_5.253
code	20925_4.257 2626_1.965 3627_4.982 1561_8.493 1695_4.910
col	12834_3.984 11949_5.333 13926_3.197 32616_4.219 13162_3.542 15927_2.679 21187_4.472 15782_3.001 14861_3.101 13811_3.286 33513_4.307 3685_3.613 3687_3.750 3653_2.649 32560_5.992 34408_3.164 16164_5.565 14838_3.077 3627_2.978 1695_2.067
coll	33513_5.662 34408_4.377 16164_8.131
colla	34408_4.583 16164_11.067
collab	34408_10.545
collabo	34408_10.545
collabor	34408_10.545
collabora	34408_10.545
collaborat	34408_10.545
collaborate	34408_10.545
collap	16164_12.672
collaps	16164_12.672
collapse	16164_13.076
colle	33513_11.633
collec	33513_11.633
collect	33513_11.633
colo	12834_4.573 11949_6.561 13926_3.784 32616_4.808 13162_4.130 15927_3.310 21187_5.065 15782_3.588 14861_3.688 13811_3.872 14838_3.664 3627_3.582 1695_2.698
colon	1728_8.001
colonn	1728_8.001
colonna	1728_8.001
color	27805_3.294 24604_2.812 12834_5.718 11949_6.234 13926_4.283 32616_6.140 33732_5.919 27174_2.257 15293_4.422 15295_4.628 16028_4.696 15784_5.212 13162_2.912 15927_1.995 21187_5.517 15782_1.978 14861_2.078 13811_3.147 13976_3.477 13129_3.343 12100_3.055 27554_2.305 34019_2.236 32565_5.776 27877_0.094 16164_-0.121 14838_2.054 3627_1.735 1695_0.620
colors	27805_2.852 24604_7.110 12834_4.721 11949_2.957 32616_5.338 33732_4.630 27174_3.770 15293_3.443 15295_3.581 16028_3.627 14836_4.909 15784_4.033 27173_4.740 13162_4.257 14835_4.223 15927_5.215 21187_4.324 15782_4.361 14861_4.462 13811_3.775 13129_4.239 12100_6.861 32565_4.434 14182_4.168 14838_4.887 15292_4.225 16029_4.280
colou	11949_6.986 3627_3.690 1695_3.316
colour	27805_3.993 11949_5.648 3627_2.292 1695_1.817
colours	27805_7.713
colu	3685_5.566 3687_5.707 3653_4.870 32560_8.203
colum	3685_5.566 3687_5.707 3653_4.870 32560_8.203
column	13210_7.055 25928_5.679 13821_2.446 3685_5.170 3687_5.371 3653_3.730 32560_7.437 14474_7.537 12939_4.387 12936_4.977 14127_7.563 14128_7.574
columns	113_1.798 294_7.553 293_5.123 2067_6.844 25928_4.219 2163_4.464 3685_7.196 3687_7.188 3681_4.343 3683_4.257 12939_6.348 12937_5.294 14130_7.606
com	3754_7.450 11633_1.781 1728_1.608 2985_2.998 6382_6.749
comi	1728_8.317
comic	1728_8.317
comm	3754_9.130
comment	27028_4.855
common	15301_10.850
comp	11633_2.799 2985_3.859 6382_7.413
compatibility	13820_13.655
compl	11633_3.193 2985_4.172
comple	11633_3.193 2985_4.172
complet	11633_3.193 2985_4.172
complete	11633_1.086 2985_6.765 1663_-0.390
compo	15449_6.922
component	34408_13.224
components	34408_10.545
compos	15449_6.922
compose	15449_5.070 14980_10.540
compr	6382_11.932
compre	6382_11.932
compres	6382_11.932
compress	6382_12.432
compressed	1728_8.317
con	27803_4.706 15368_2.107 15367_2.089 1728_0.623 108_2.251 15303_4.627 13821_0.180 13976_2.140 7903_5.210 17841_3.904 27939_4.831 114_1.348 16164_0.680 12546_1.704 6075_3.372 3997_1.920 2626_0.158 4025_1.925 3958_2.302 929_4.784 548_4.758 3492_2.400
cond	1728_4.061 108_7.583
conde	1728_9.173
conden	1728_9.173
condens	1728_9.173
condense	1728_9.173
condensed	1728_11.363
condi	108_8.067
condit	108_8.067
conditi	108_8.067
conditio	108_8.067
condition	108_8.067
conditiona	108_8.067
conditional	108_8.067
confe	2519_7.340
confer	2519_7.340
confere	2519_7.340
conferen	2519_7.340
conferenc	2519_7.340
conference	2519_5.104
confidential	113_2.664 2617_2.285
conn	6075_11.783
conne	6075_11.783
connec	6075_11.783
connect	6075_11.783
connecti	6075_11.499
connectin	6075_11.499
connecting	6075_12.129
connection	16073_8.321 14409_10.059
connecto	6075_11.154
connector	15287_8.884 6075_9.671
connectors	12317_6.692 17728_7.016 6075_11.721
cons	1728_8.001
consistency	2815_13.597
conso	1728_7.537
consol	1728_7.537
consola	1728_7.537
consolas	1728_7.537
console	1728_7.537
const	1728_7.537
consta	1728_7.537
constan	1728_7.537
constant	1728_7.537
constanti	1728_7.537
constantia	1728_7.537
cont	15303_5.123 7903_7.452 27939_5.329 12546_2.193 548_5.255
conta	7903_8.273 27939_5.373 12546_2.235
contac	7903_8.273 27939_5.373 12546_2.235
contact	478_0.447 7903_7.375 27939_5.273 12546_2.672 3_1.462 1975_0.158 27055_-0.507
contacts	7903_5.058 27442_0.767 27877_0.806 1679_0.900 1663_2.855 3_2.496 1975_1.515 9056_1.685
content	122_5.122 25926_5.078 15502_4.891 15301_5.322 120_5.053 14106_5.165 121_5.073 20574_3.900
contents	6826_11.690 12939_6.741
contr	15303_8.917 548_9.120
contra	15303_13.374
contras	15303_13.374
contrast	21477_6.435 15303_11.857
contro	548_13.055
control	5509_6.232 548_11.359
controls	14996_8.518 15764_7.725 5509_9.116
conv	27803_6.174 15368_3.530 15367_3.513 13821_1.604 13976_3.563 17841_5.350 114_2.770 16164_2.109 3997_3.344 2626_1.590 4025_3.349 3958_3.726 929_7.101 3492_3.825
conve	27803_6.174 15368_3.530 15367_3.513 13821_1.604 13976_3.563 17841_5.350 114_2.770 16164_2.109 3997_3.344 2626_1.590 4025_3.349 3958_3.726 929_7.101 3492_3.825
conver	27803_6.174 15368_3.530 15367_3.513 13821_1.604 13976_3.563 17841_5.350 114_2.770 16164_2.109 3997_3.344 2626_1.590 4025_3.349 3958_3.726 929_7.101 3492_3.825
conversations	27442_11.258
conversion	3997_5.491 4025_5.496 3958_9.404 3492_9.165
convert	27803_6.507 15368_3.530 15367_3.513 13821_1.604 13976_3.563 17841_5.683 114_2.770 16164_2.109 3997_3.344 2626_1.590 4025_3.349 3958_3.726 929_7.434 3492_3.825
converts	15368_8.769 15367_9.237
coo	1728_7.537
cool	14838_10.458
coop	1728_7.537
coope	1728_7.537
cooper	1728_7.537
cop	24117_3.438 19_7.953 2573_5.808 15502_2.686 1728_0.998 18020_3.591 12322_1.102
copp	1728_8.912
coppe	1728_8.912
copper	1728_8.912
copperp	1728_8.557
copperpl	1728_8.557
copperpla	1728_8.557
copperplat	1728_8.557
copperplate	1728_8.557
copy	24117_4.165 19_8.531 2573_6.031 15502_3.315 18020_3.484 12322_0.994 20574_2.012
copyr	12322_9.004
copyri	12322_9.004
copyrig	12322_9.004
copyrigh	12322_9.004
copyright	12322_9.004
cor	21477_9.715 1728_5.046
corb	1728_8.001
corbe	1728_8.001
corbel	1728_8.317
cord	1728_8.317
cordi	1728_8.317
cordia	1728_8.557
cordiau	1728_7.537
cordiaup	1728_7.537
cordiaupc	1728_7.537
cori	1728_7.537
corie	1728_7.537
corier	1728_8.001
corr	21477_10.436
corre	21477_10.436
correc	21477_10.436
correct	21477_7.089
correcti	21477_12.554
correctio	21477_12.554
correction	21477_9.828 15302_7.057 15303_7.235
corrections	21477_14.321
corsiva	1728_7.537
cou	792_8.665
coun	792_9.068
count	792_12.006
cour	1728_8.001
couri	1728_8.001
courie	1728_8.001
courier	1728_8.317
cow	5855_13.474
cowo	5855_13.474
cowor	5855_13.474
cowork	5855_13.474
coworke	5855_13.474
coworker	5855_14.560
cr	3754_-0.075 353_0.585 33177_1.408 113_-1.361 27028_-0.403 732_4.751 5617_1.542 2519_0.464 11633_-0.380 13821_-0.573 27301_-0.094 7903_1.995 15099_1.358 13780_0.850 14233_1.449 13249_1.598 14810_1.888 14232_1.354 16804_1.864 16803_1.864 12095_2.064 2308_3.854 20925_0.788 1679_2.358 11740_2.050 12546_0.458 14980_1.500 984_0.687 119_0.730 18131_3.960 5608_-0.253 1760_1.803 290_-0.023 9056_-1.385 11749_-0.356 11478_1.651 11750_1.112 13347_0.973 11737_2.280 1576_-0.649 27055_0.213
cre	353_0.734 33177_1.558 113_-1.255 27028_-0.254 5617_1.331 2519_0.622 11633_-0.224 13821_-0.424 27301_0.056 7903_2.153 15099_1.507 13780_1.000 14233_1.598 13249_1.747 14810_2.038 14232_1.503 16804_2.014 16803_2.014 12095_2.213 2308_4.004 20925_0.938 1679_2.568 11740_2.199 12546_0.607 14980_1.649 984_0.836 119_0.881 5608_-0.103 1760_1.959 9056_-1.235 11749_-0.206 11478_1.802 11750_1.261 13347_1.124 11737_2.430 1576_-0.498 27055_0.362
crea	353_0.734 33177_1.558 113_-1.255 27028_-0.254 5617_1.331 2519_0.622 11633_-0.224 13821_-0.424 27301_0.056 7903_2.153 15099_1.507 13780_1.000 14233_1.598 13249_1.747 14810_2.038 14232_1.503 16804_2.014 16803_2.014 12095_2.213 2308_4.004 20925_0.938 1679_2.568 11740_2.199 12546_0.607 14980_1.649 984_0.836 119_0.881 5608_-0.103 1760_1.959 9056_-1.235 11749_-0.206 11478_1.802 11750_1.261 13347_1.124 11737_2.430 1576_-0.498 27055_0.362
creat	353_0.734 33177_1.558 113_-1.255 27028_-0.254 5617_1.331 2519_0.622 11633_-0.224 13821_-0.424 27301_0.056 7903_2.153 15099_1.507 13780_1.000 14233_1.598 13249_1.747 14810_2.038 14232_1.503 16804_2.014 16803_2.014 12095_2.213 2308_4.004 20925_0.938 1679_2.568 11740_2.199 12546_0.607 14980_1.649 984_0.836 119_0.881 5608_-0.103 1760_1.959 9056_-1.235 11749_-0.206 11478_1.802 11750_1.261 13347_1.124 11737_2.430 1576_-0.498 27055_0.362
create	353_0.733 33177_1.556 113_-1.257 27028_-0.255 5617_1.329 2519_0.621 11633_-0.226 13821_-0.425 27301_0.055 7903_2.152 15099_1.506 13780_0.998 14233_1.597 13249_1.746 14810_2.036 14232_1.502 16804_2.013 16803_2.013 12095_2.212 2308_4.336 20925_0.937 1679_2.569 11740_2.198 12546_0.606 14980_1.648 984_0.835 119_0.879 5608_-0.104 1760_1.958 2060_-1.160 9056_-1.237 11749_-0.207 11478_1.800 11750_1.260 13347_1.122 11737_2.429 1576_-0.499 27055_0.361
crm	3754_3.395 5617_7.533
cro	732_7.040 18131_6.221 290_4.346
crop	732_10.726 18131_9.371
cros	290_8.636
cross	290_8.636
ctrl	16164_10.088
cu	14057_3.595 24604_3.632 11468_3.820 11467_3.652 14836_3.261 19_1.444 21_6.390 5617_2.084 11920_2.415 34185_2.837 16073_2.253 15927_4.222 15502_3.001 11633_2.304 253_2.270 15287_3.118 13935_3.477 27554_3.135 34019_3.056 3705_3.802 3627_2.763
cur	14057_8.025 11468_8.250 11467_8.059 1728_4.662 15287_7.359
curl	1728_7.656
curlz	1728_8.001
curr	14057_8.348 11468_8.573 11467_8.374
curre	14057_8.348 11468_8.573 11467_8.374
curren	14057_8.348 11468_8.573 11467_8.374
current	14057_4.553 11468_4.778 11467_4.610 11744_4.686 768_3.930 21187_3.998 32615_5.207 13976_4.270 18323_4.052 34184_4.509 16804_4.763 16803_4.763 14980_4.395 15764_4.757 21050_5.698 18020_4.876 1919_5.417 928_4.502 800_4.661 12936_4.226
currently	6074_11.512
curv	15287_10.579
curve	15287_10.673
curved	15287_10.643
cus	24604_3.806 14836_3.435 5617_2.296 11920_2.591 34185_3.011 16073_2.426 15927_4.446 11633_2.594 253_2.443 13935_3.651 27554_3.312 34019_3.229 3705_3.976 3627_2.940
cust	24604_3.806 14836_3.435 5617_2.296 11920_2.591 34185_3.011 16073_2.426 15927_4.446 11633_2.594 253_2.443 13935_3.651 27554_3.312 34019_3.229 3705_3.976 3627_2.940
custo	24604_3.806 14836_3.435 5617_2.296 11920_2.591 34185_3.011 16073_2.426 15927_4.446 11633_2.594 253_2.443 13935_3.651 27554_3.312 34019_3.229 3705_3.976 3627_2.940
custom	14057_3.764 24604_3.801 14836_3.430 5617_2.290 11920_2.586 34185_3.006 16073_2.421 15927_4.440 11633_2.586 253_2.439 13935_3.646 27554_3.307 34019_3.225 3705_3.972 3627_2.935
customi	24604_5.089 14836_4.712 11920_3.901 34185_4.286 16073_3.699 15927_6.432 253_3.716 13935_4.932 27554_4.646 34019_4.506 3705_5.258 3627_4.272
customiz	24604_5.089 14836_4.712 11920_3.901 34185_4.286 16073_3.699 15927_6.432 253_3.716 13935_4.932 27554_4.646 34019_4.506 3705_5.258 3627_4.272
customize	24604_5.080 14836_4.704 11920_3.892 34185_4.277 16073_3.690 15927_6.404 253_3.708 13935_4.923 27554_4.637 34019_4.498 5757_4.806 3705_5.250 3627_4.262
cut	19_3.409 21_9.578 15502_6.091
cy	13136_10.373
cyc	13136_10.616
cycl	13136_10.616
cycle	13136_10.616
d	1376_0.395 1375_0.229 1377_0.213 1378_0.213 19666_-1.667 3754_-1.431 33177_1.793 19624_-0.096 19625_2.256 19623_-0.096 24118_-0.083 13210_-0.288 13212_-0.221 954_-0.096 22113_1.928 11744_-0.107 11949_-1.699 27174_-0.170 15293_-0.215 15295_-0.388 16028_-0.330 14836_0.013 13162_-0.860 5617_1.258 768_1.340 3265_2.245 478_3.008 294_2.292 293_2.295 2519_2.222 6100_1.350 6068_1.965 16173_1.622 2067_1.786 2792_1.716 2068_1.780 27813_-0.787 27187_2.488 25269_2.151 15438_1.334 15449_-1.702 32590_-1.138 24377_0.383 11920_-0.755 34185_-0.460 25926_0.265 16073_-0.878 15927_-1.025 24145_-0.477 15161_2.239 13097_-0.423 15782_0.601 11926_-0.652 14861_0.701 13134_-0.523 25928_0.087 13098_1.109 14996_0.258 11633_-3.302 1728_-0.911 253_-1.600 1731_-1.555 108_-2.052 123_-0.484 13811_2.303 15287_-0.584 13821_-1.201 11865_1.751 22142_-2.768 62_-3.091 14233_2.065 12091_-0.088 12093_-0.065 27554_-0.035 34019_1.696 1032_-0.346 3653_-1.730 33448_1.983 25536_-0.602 13244_1.626 14106_0.445 33713_-0.142 33712_-0.142 3473_1.725 27877_-1.642 2985_0.038 16164_-1.909 1054_-0.951 14606_-0.267 1679_-0.246 11740_0.155 14980_-0.395 11741_0.034 27007_-1.702 1362_-0.070 1061_-0.939 21050_-0.105 2617_-1.808 14987_1.978 63_1.647 928_-0.279 13915_-0.493 13916_-0.486 27845_0.281 22710_-0.290 12322_-1.045 12937_2.308 2059_2.709 2060_-0.318 807_-0.381 805_-0.316 929_-0.841 14838_0.664 15162_0.492 33489_1.149 1374_3.103 115_-2.392 128_-2.999 11749_-2.187 11478_0.843 11750_-0.767 13347_0.167 14125_-0.099 14126_-0.016
da	13210_2.800 13212_2.866 954_2.991 11949_1.398 27174_2.918 15293_2.873 15295_2.699 16028_2.755 14836_3.101 13162_2.227 768_6.623 24377_3.471 24145_2.609 1728_1.224 108_0.559 11865_4.847 33713_2.946 33712_2.946 928_2.808 12322_0.681 807_2.720 805_2.772 929_2.259
dag	12322_9.004
dagg	12322_9.004
dagge	12322_9.004
dagger	12322_9.685
dan	1728_8.001
danp	1728_7.537
danpe	1728_7.537
danpen	1728_7.537
danpenh	1728_7.537
dant	1728_7.537
dante	1728_7.537
dar	11949_6.702 15293_6.160 13162_6.393 33713_7.179 33712_7.179
dark	11949_5.123 15293_5.368 13162_5.595 33713_9.545 33712_6.344
das	27174_7.019 15293_6.582 15295_6.770 16028_6.834 14836_7.195 11865_9.666
dash	27174_7.019 15293_6.582 15295_6.770 16028_6.834 14836_7.195 11865_9.666
dashe	27174_7.019 15293_6.582 15295_6.770 16028_6.834 14836_7.195 11865_9.666
dashes	27174_6.966 15293_6.532 15295_6.719 16028_6.783 14836_7.558 11865_10.560
dat	13210_2.849 13212_2.915 954_3.040 768_7.217 24377_3.520 24145_2.658 108_0.608 928_2.857 807_2.769 805_2.821 929_2.308
data	13210_5.400 13212_7.849 954_8.068 24377_5.704 24145_8.301 928_5.346 807_5.576 805_5.361 929_5.099
date	27805_-0.194 768_6.652 11633_0.730 108_0.631 13244_0.662
dau	1728_8.001
daun	1728_8.001
daunp	1728_8.001
daunpe	1728_8.001
daunpen	1728_8.001
daunpenh	1728_7.537
dav	1728_7.537
davi	1728_7.537
david	1728_7.537
day	1728_5.044
dayt	1728_9.052
dayto	1728_9.052
dayton	1728_9.052
daytona	1728_9.381
de	19666_-1.398 3754_-2.658 19625_2.526 24118_-0.866 11744_0.162 5617_1.555 3265_2.515 478_3.144 294_2.562 293_2.569 2519_2.601 27813_-0.517 15438_1.603 15927_-0.755 14996_0.067 1728_-1.743 253_-1.331 1731_-1.285 13811_0.055 13821_-2.522 62_-2.821 14233_2.334 12091_0.182 27554_0.234 34019_0.428 3473_1.997 27877_-1.372 16164_-2.367 11740_0.424 11741_0.303 21050_0.164 2617_-1.576 14987_2.262 63_1.916 12937_2.578 2059_-0.109 11749_-1.983 11750_-0.497 13347_0.437
dec	3265_6.911 14996_4.369 1731_1.578 14233_4.125 12091_4.484 3473_7.834 63_6.272
decl	3265_13.662
decli	3265_13.662
declin	3265_13.662
decline	2005_9.626 3265_10.126
decr	14996_4.472 1731_1.681 14233_4.228 12091_4.587 3473_8.454 63_6.382
decre	14996_4.472 1731_1.681 14233_4.228 12091_4.587 3473_8.454 63_6.382
decrea	14996_4.472 1731_1.681 14233_4.228 12091_4.587 3473_8.454 63_6.382
decreas	14996_4.472 1731_1.681 14233_4.228 12091_4.587 3473_8.454 63_6.382
decrease	14996_4.456 1731_1.664 15302_4.157 15303_4.335 14233_4.211 12091_4.571 3473_8.830 63_6.697
def	15927_4.002 253_3.273 1731_3.138 62_1.773 27877_3.096 11749_2.676 11750_4.111 13347_5.834
defa	15927_5.349 253_4.222 1731_4.115 62_2.756 27877_4.082
defau	15927_5.349 253_4.222 1731_4.115 62_2.756 27877_4.082
defaul	15927_5.349 253_4.222 1731_4.115 62_2.756 27877_4.082
default	27805_3.071 11949_1.590 14835_2.926 15927_4.983 15502_3.629 1728_1.236 253_3.055 1731_3.377 18323_3.640 34184_4.095 62_2.362 27877_2.587
defi	11749_3.202 11750_4.588 13347_7.800
defin	11749_3.202 11750_4.588 13347_7.800
define	11749_3.222 11750_4.586 13347_7.783
definitions	25536_11.240
del	19666_-0.664 19625_3.261 478_5.887 294_3.297 293_3.320 15438_2.338 27554_0.969 34019_1.162 27877_-2.274 2617_-0.843 12937_3.313
dela	2617_3.023
delay	2617_3.061
dele	19666_-0.634 19625_3.291 478_6.335 294_3.327 293_3.351 27554_0.999 34019_1.192 27877_-2.244 12937_3.343
deleg	19666_4.564 478_6.136
delega	19666_4.564 478_6.136
delegat	19666_4.564 478_6.136
delegate	19666_4.484 478_5.550
delet	19625_3.296 478_6.336 294_3.332 293_3.356 27554_1.005 34019_1.198 27877_-2.238 12937_3.349
delete	19625_3.783 478_7.310 294_3.819 293_3.843 27554_0.992 34019_1.185 27877_-2.251 12937_3.836 128_-0.107
deli	15438_7.747
delim	15438_12.751
delimi	15438_12.751
